2020-03-20 13:36:26,626 INFO  Logger.cs: 70 - 
2020-03-20 13:45:29,292 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Runkokokoonpano-1
2020-03-20 13:45:29,292 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Teräkokoonpano-1
2020-03-20 13:45:29,293 INFO  ExportHelperExtension.cs: 1142 - Found 27 in Teräkokoonpano-1
2020-03-20 13:45:29,293 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Teräkokoonpano-1
2020-03-20 13:45:29,293 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Voimansiirtokokoonpano-1
2020-03-20 13:45:29,294 INFO  ExportHelperExtension.cs: 1142 - Found 35 in Voimansiirtokokoonpano-1
2020-03-20 13:45:29,294 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Voimansiirtokokoonpano-1
2020-03-20 13:45:29,295 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Voimansiirtokokoonpano-2
2020-03-20 13:45:29,295 INFO  ExportHelperExtension.cs: 1142 - Found 35 in Voimansiirtokokoonpano-2
2020-03-20 13:45:29,295 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Voimansiirtokokoonpano-2
2020-03-20 13:45:29,297 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from ABattlebot kokoonpano R9.SLDASM
2020-03-20 13:45:29,297 INFO  ExportHelperExtension.cs: 1142 - Found 54 in ABattlebot kokoonpano R9.SLDASM
2020-03-20 13:45:29,298 INFO  ExportHelperExtension.cs: 1152 - Found 2 features of type [RefAxis] in ABattlebot kokoonpano R9.SLDASM
2020-03-20 13:45:29,298 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-03-20 13:45:29,299 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2020-03-20 13:45:29,299 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Tietokoneen tilanvaraus, päivitetty-1
2020-03-20 13:45:29,299 INFO  ExportHelperExtension.cs: 1142 - Found 25 in Tietokoneen tilanvaraus, päivitetty-1
2020-03-20 13:45:29,300 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Tietokoneen tilanvaraus, päivitetty-1
2020-03-20 13:45:29,300 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Akku-1
2020-03-20 13:45:29,300 INFO  ExportHelperExtension.cs: 1142 - Found 31 in Akku-1
2020-03-20 13:45:29,301 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Akku-1
2020-03-20 13:45:29,301 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Kamera-1
2020-03-20 13:45:29,301 INFO  ExportHelperExtension.cs: 1142 - Found 35 in Kamera-1
2020-03-20 13:45:29,302 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Kamera-1
2020-03-20 13:45:29,302 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Runkokokoonpano-1
2020-03-20 13:45:29,302 INFO  ExportHelperExtension.cs: 1142 - Found 81 in Runkokokoonpano-1
2020-03-20 13:45:29,303 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Runkokokoonpano-1
2020-03-20 13:45:29,303 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Teräkokoonpano-1
2020-03-20 13:45:29,304 INFO  ExportHelperExtension.cs: 1142 - Found 27 in Teräkokoonpano-1
2020-03-20 13:45:29,305 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Teräkokoonpano-1
2020-03-20 13:45:29,305 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Voimansiirtokokoonpano-1
2020-03-20 13:45:29,305 INFO  ExportHelperExtension.cs: 1142 - Found 35 in Voimansiirtokokoonpano-1
2020-03-20 13:45:29,306 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Voimansiirtokokoonpano-1
2020-03-20 13:45:29,306 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Voimansiirtokokoonpano-2
2020-03-20 13:45:29,306 INFO  ExportHelperExtension.cs: 1142 - Found 35 in Voimansiirtokokoonpano-2
2020-03-20 13:45:29,307 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Voimansiirtokokoonpano-2
2020-03-20 13:45:30,015 INFO  SwAddin.cs: 316 - Loading config tree
2020-03-20 13:45:30,019 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2020-03-20 13:45:30,025 INFO  SwAddin.cs: 321 - Showing property manager
2020-03-20 13:45:33,884 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-03-20 13:45:34,064 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-03-20 13:45:34,541 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-03-20 13:45:37,903 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-03-20 13:45:48,267 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-03-20 13:45:49,944 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-03-20 13:45:51,432 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-03-20 13:46:21,913 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-03-20 13:46:23,875 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-03-20 13:46:25,104 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-03-20 13:47:01,508 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-03-20 13:47:03,144 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-03-20 13:47:04,766 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-03-20 13:47:48,390 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2020-03-20 13:47:48,577 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-03-20 13:47:57,436 INFO  SwAddin.cs: 271 - Assembly export called for file ABattlebot kokoonpano R9.SLDASM
2020-03-20 13:47:57,436 INFO  SwAddin.cs: 276 - Save is required
2020-03-20 13:47:57,436 INFO  SwAddin.cs: 290 - Saving assembly
2020-03-20 13:47:57,916 INFO  SwAddin.cs: 293 - Opening property manager
2020-03-20 13:47:57,917 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from ABattlebot kokoonpano R9.SLDASM
2020-03-20 13:47:57,917 INFO  ExportHelperExtension.cs: 1142 - Found 55 in ABattlebot kokoonpano R9.SLDASM
2020-03-20 13:47:57,918 INFO  ExportHelperExtension.cs: 1152 - Found 4 features of type [CoordSys] in ABattlebot kokoonpano R9.SLDASM
2020-03-20 13:47:57,919 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-03-20 13:47:57,919 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2020-03-20 13:47:57,920 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Tietokoneen tilanvaraus, päivitetty-1
2020-03-20 13:47:57,920 INFO  ExportHelperExtension.cs: 1142 - Found 25 in Tietokoneen tilanvaraus, päivitetty-1
2020-03-20 13:47:57,921 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Tietokoneen tilanvaraus, päivitetty-1
2020-03-20 13:47:57,921 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Akku-1
2020-03-20 13:47:57,922 INFO  ExportHelperExtension.cs: 1142 - Found 31 in Akku-1
2020-03-20 13:47:57,922 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Akku-1
2020-03-20 13:47:57,923 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Kamera-1
2020-03-20 13:47:57,923 INFO  ExportHelperExtension.cs: 1142 - Found 35 in Kamera-1
2020-03-20 13:47:57,928 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Kamera-1
2020-03-20 13:47:57,929 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Runkokokoonpano-1
2020-03-20 13:47:57,955 INFO  ExportHelperExtension.cs: 1142 - Found 81 in Runkokokoonpano-1
2020-03-20 13:47:57,957 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Runkokokoonpano-1
2020-03-20 13:47:57,958 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Teräkokoonpano-1
2020-03-20 13:47:57,958 INFO  ExportHelperExtension.cs: 1142 - Found 27 in Teräkokoonpano-1
2020-03-20 13:47:57,960 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Teräkokoonpano-1
2020-03-20 13:47:57,961 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Voimansiirtokokoonpano-1
2020-03-20 13:47:57,962 INFO  ExportHelperExtension.cs: 1142 - Found 35 in Voimansiirtokokoonpano-1
2020-03-20 13:47:57,963 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Voimansiirtokokoonpano-1
2020-03-20 13:47:57,964 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Voimansiirtokokoonpano-2
2020-03-20 13:47:57,964 INFO  ExportHelperExtension.cs: 1142 - Found 35 in Voimansiirtokokoonpano-2
2020-03-20 13:47:57,965 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Voimansiirtokokoonpano-2
2020-03-20 13:47:57,965 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from ABattlebot kokoonpano R9.SLDASM
2020-03-20 13:47:57,966 INFO  ExportHelperExtension.cs: 1142 - Found 55 in ABattlebot kokoonpano R9.SLDASM
2020-03-20 13:47:57,967 INFO  ExportHelperExtension.cs: 1152 - Found 2 features of type [RefAxis] in ABattlebot kokoonpano R9.SLDASM
2020-03-20 13:47:57,967 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-03-20 13:47:57,968 INFO  ExportHelperExtension.cs: 1167 - 7 components to check
2020-03-20 13:47:57,968 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Tietokoneen tilanvaraus, päivitetty-1
2020-03-20 13:47:57,969 INFO  ExportHelperExtension.cs: 1142 - Found 25 in Tietokoneen tilanvaraus, päivitetty-1
2020-03-20 13:47:57,969 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Tietokoneen tilanvaraus, päivitetty-1
2020-03-20 13:47:57,970 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Akku-1
2020-03-20 13:47:57,971 INFO  ExportHelperExtension.cs: 1142 - Found 31 in Akku-1
2020-03-20 13:47:57,971 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Akku-1
2020-03-20 13:47:57,972 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Kamera-1
2020-03-20 13:47:57,972 INFO  ExportHelperExtension.cs: 1142 - Found 35 in Kamera-1
2020-03-20 13:47:57,973 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Kamera-1
2020-03-20 13:47:57,973 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Runkokokoonpano-1
2020-03-20 13:47:57,974 INFO  ExportHelperExtension.cs: 1142 - Found 81 in Runkokokoonpano-1
2020-03-20 13:47:57,975 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Runkokokoonpano-1
2020-03-20 13:47:57,975 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Teräkokoonpano-1
2020-03-20 13:47:57,976 INFO  ExportHelperExtension.cs: 1142 - Found 27 in Teräkokoonpano-1
2020-03-20 13:47:57,976 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Teräkokoonpano-1
2020-03-20 13:47:57,977 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Voimansiirtokokoonpano-1
2020-03-20 13:47:57,977 INFO  ExportHelperExtension.cs: 1142 - Found 35 in Voimansiirtokokoonpano-1
2020-03-20 13:47:57,978 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Voimansiirtokokoonpano-1
2020-03-20 13:47:57,978 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Voimansiirtokokoonpano-2
2020-03-20 13:47:57,979 INFO  ExportHelperExtension.cs: 1142 - Found 35 in Voimansiirtokokoonpano-2
2020-03-20 13:47:57,979 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Voimansiirtokokoonpano-2
2020-03-20 13:47:58,374 INFO  SwAddin.cs: 316 - Loading config tree
2020-03-20 13:47:58,377 INFO  Serialization.cs: 275 - URDF Configuration found
